date,Actual,LSTM_MSE,LSTM_MADL,train_set
2024-03-07,-0.01974823882665444,-0.009359065,-0.00023528383,0.0
2024-03-08,-0.006950989632422133,-0.010990149,0.001109995,0.0
2024-03-11,-0.010084233005101528,-0.012228819,0.003690104,0.0
2024-03-12,0.002636625119846636,-0.016665317,0.0072576227,0.0
2024-03-13,0.0034664116662683764,-0.012423268,0.01148416,0.0
2024-03-14,0.02632519356759966,-0.0049789255,0.014486688,0.0
2024-03-15,-0.008936861652738992,-0.011327328,0.0169578,0.0
2024-03-18,0.012647851036421187,-0.0113885645,0.017069882,0.0
2024-03-19,0.0102925870244015,0.0064097405,0.013818757,0.0
2024-03-20,-0.018200549450549497,0.0024801185,0.007923318,0.0
2024-03-21,-0.009910225020403285,-0.015032042,0.0007789033,0.0
2024-03-22,-0.0005887894488930678,-0.0013840857,-0.006379943,0.0
2024-03-25,0.015435371745021742,-0.0030561662,-0.010368887,0.0
2024-03-26,-0.0031329774889766737,-0.010829671,-0.011615277,0.0
2024-03-27,-0.01129088581073212,-0.009920487,-0.010519516,0.0
2024-03-28,0.014480809983517862,-0.0021331767,-0.005390581,0.0
2024-04-02,0.0169432517117325,-0.00026006496,-0.00043240012,0.0
2024-04-03,0.03389250256761378,-0.0060219206,0.0020864557,0.0
2024-04-04,-0.003090507726269287,-0.009837399,0.0018835821,0.0
2024-04-05,0.027568644818423582,-0.01016031,0.00027501563,0.0
2024-04-08,-0.011636677082210944,-0.0033621802,-0.002961914,0.0
2024-04-09,0.004360623569170219,-0.01227645,-0.0051070605,0.0
2024-04-10,-0.006078367524150696,-0.013046335,-0.0061363573,0.0
2024-04-11,-0.0008736485748607192,0.0011665834,-0.0059699696,0.0
2024-04-12,0.017816154771013393,-0.0032876658,-0.002614156,0.0
2024-04-15,-0.02448453608247425,-0.0005133712,-2.0789625e-05,0.0
2024-04-16,0.004953764861294507,0.003412603,0.0032508234,0.0
2024-04-17,-0.019169679044802268,0.005474363,0.005650474,0.0
2024-04-18,-0.013401831583649826,0.00047899818,0.0075653405,0.0
2024-04-19,-0.004301562146253213,-0.001602134,0.008659252,0.0
2024-04-22,-0.007503410641200525,0.0034029838,0.011104239,0.0
2024-04-23,0.011340206185567192,-0.008830915,0.012192101,0.0
2024-04-24,0.008268207044965337,-0.0026479163,0.013668578,0.0
2024-04-25,-0.010334756234554043,-0.011470236,0.014334184,0.0
2024-04-26,0.020998864926220273,-0.009233522,0.01464147,0.0
2024-04-29,-0.016787103946637072,-0.0022203787,0.013744354,0.0
2024-04-30,-0.002374491180461291,-0.0040549343,0.01240045,0.0
2024-05-01,-0.05304318259095553,-0.0048483917,0.010625217,0.0
2024-05-02,0.015080789946140039,-0.0024075296,0.009276007,0.0
2024-05-03,-0.014267185473411215,0.00027775962,0.009337134,0.0
2024-05-07,-0.010885167464114831,-0.010933576,0.0099288765,0.0
2024-05-08,-0.003023340186237733,-0.014792766,0.011746249,0.0
2024-05-09,0.010067928190198971,0.00052075286,0.012795829,0.0
2024-05-10,0.0014410952323766768,0.001015375,0.014267608,0.0
2024-05-13,-0.0025182875644560454,-0.011869444,0.015191894,0.0
2024-05-14,-0.02620822313056026,-0.0039054141,0.014520118,0.0
2024-05-15,-0.012592592592592489,-0.00087824924,0.012842656,0.0
2024-05-16,0.020880220055013776,-0.013231466,0.011228196,0.0
2024-05-17,0.00722596448254742,-0.0038554375,0.0072370856,0.0
2024-05-20,-0.004012645914396873,0.00449147,0.0028748433,0.0
2024-05-21,-0.008423879868147965,-0.005101385,-1.3286197e-05,0.0
2024-05-22,-0.016252154641713812,-0.009532255,-0.0028869435,0.0
2024-05-23,-0.008135168961201589,-0.0044655437,-0.0021563156,0.0
2024-05-24,-0.004164037854889613,-0.0181346,0.0011172274,0.0
2024-05-28,0.030663963507349346,-0.01935006,0.0067729796,0.0
2024-05-29,0.0019670518809933313,-0.006942285,0.012242488,0.0
2024-05-30,-0.0009815950920245564,-0.0025614628,0.01840459,0.0
