date,Actual,Random_Forest,Random_Forest_Tuned,SVR,ARIMA,ARIMAX,ARIMAX_Tuned,AdaBoost,AdaBoost_Tuned,train_set
2023-02-10,0.023963575365444578,0.0176015119867163,0.015905472285394046,0.008003959056687993,0.0054433607831760634,-0.0025935030945929208,0.00014863161188443286,0.0011233215876326314,0.0030488207644807927,1
2023-02-13,0.006084717996723832,0.003930193906201715,0.004922528288169063,0.008003959056687993,0.015758676261988777,0.019169893124505864,0.005445985310087114,0.0045675091299842915,0.0011596365406829356,1
2023-02-14,-0.011863224005582818,-0.006111196513800475,-0.0065329320274752955,0.008003959056687993,0.011630274494734028,-0.01246723685864145,-0.008281170340288578,-0.008543169159134249,-0.00029555788112067106,1
2023-02-15,-0.010004708097928416,-0.0023639387914606356,-0.001547149002738995,0.008003959056687993,0.0031711025572359174,0.0026246659677247497,7.259580979306513e-05,0.0032367641835936026,0.0011596365406829356,1
2023-02-16,-0.0032100820354297177,0.0001404167343074847,-0.0010294777522067023,0.008003959056687993,0.004793004474552364,0.0007402880053508174,0.004735800518554453,0.0045675091299842915,0.0008579155537303581,1
2023-02-17,-0.02230438931297718,-0.013091106807146473,-0.012401816111720637,0.008003959056687993,-0.0010259206308042687,0.010840988774538221,0.011306142965725147,-0.001340046147104868,0.0008579155537303581,1
2023-02-20,0.010003659875564397,0.0008607610701559654,0.001729223253230511,0.008003959056687993,-0.008014816850905783,-0.027694241254267796,-0.020633383928603602,-0.005397885813144247,-0.00012355867911651754,1
2023-02-21,-0.007851189757217103,-0.0071646056343002825,-0.008542148227287027,0.008003959056687993,-0.002158055882958783,0.0005167397775897899,-0.008710934411041059,-0.0062648221421232565,-0.001065484918854697,1
2023-02-22,-0.03153153153153154,-0.0218585918527398,-0.022442823026890043,0.008003959056687993,-0.007915257336666492,-0.01043748661849124,-0.011679622667442885,-0.015362974565976595,-0.012573311697711172,1
2023-02-23,0.031803896920175934,0.018082330634739918,0.019586823645331528,0.008003959056687993,-0.01617026086531713,0.012879967078310042,0.01784318802527487,0.0045675091299842915,0.00480665715684438,1
2023-02-24,0.00280214424951275,0.0006521787513488231,-0.0006193042074307385,0.008003959056687993,0.006370765345921684,0.009217271239415976,0.007534140658311541,0.003059570776649634,-0.00010728273696822038,1
2023-02-27,-0.012999635524237774,-0.008637416026259268,-0.00920322497146881,0.008003959056687993,-0.005397597345905662,0.00916461238720024,0.015556436633218113,0.0038738634868238685,0.00044645979170114053,1
2023-02-28,0.02424913835548992,0.023338523956717202,0.022677785979457767,0.008003959056687993,-0.006995546654293321,-0.007581447408366631,0.003289730477335482,0.010786481001632589,0.004905297957186016,1
2023-03-01,0.005648359572167028,0.004676058249580374,0.004981628750004636,0.008003959056687993,0.011803850427469518,0.018061176646259097,0.010616900151954,0.004530427304147889,0.0008579155537303581,1
2023-03-02,0.005616634799235243,0.00038964071592421544,7.457061405219234e-05,0.008003959056687993,0.0009304613535009738,-0.001697347282203548,-0.005442214457486921,0.0006261135669907411,-0.00029555788112067106,1
2023-03-03,0.018894830659536455,0.012502164600734705,0.013696790035534643,0.008003959056687993,0.006353293935781484,-0.01577310886488107,-0.006725758876224821,0.009086842746967276,0.0023815489717880774,1
2023-03-06,0.0013995801259623075,0.0008507967476023637,0.001629863425201881,0.008003959056687993,0.012852836584423096,0.00406071590806115,-0.009596285531526407,-0.003590946938489806,0.00014719824284367442,1
2023-03-07,-0.03296063358956436,-0.02137138073519644,-0.02063119383123854,0.008003959056687993,0.004494348708711906,-0.008953688216520567,-0.004815443496154235,-0.009821588217878426,-0.0005338997804841012,1
2023-03-08,-0.011200770805732896,-0.007347502154740455,-0.006637692470043095,0.008003959056687993,-0.0018566985847126537,-0.007052890672173682,-0.000544699171304442,0.0038738634868238685,-0.00012355867911651754,1
2023-03-09,-0.013398294762484664,-0.009680318221784584,-0.007588137974593146,0.008003959056687993,0.0005650392082920796,-0.010113630385358986,-0.011801981913777482,-0.001340046147104868,-0.00012355867911651754,1
2023-03-10,0.016049382716049276,0.007516910088870173,0.007196959579786142,0.008003959056687993,-0.007056169726588625,0.0040830333475809,-0.0005494715106868134,0.0008579155537303581,0.0014354629261519197,1
2023-03-13,-0.03195625759416765,-0.024845961285226162,-0.02271784466299341,0.008003959056687993,-0.0044119618493326865,-0.010430325002916352,-0.011567630970943814,-0.007370308839387462,-0.0006791993123223264,1
2023-03-14,-0.036400150621312966,-0.02611629075782589,-0.027040864243279977,0.008003959056687993,-0.015557966001754717,-0.0021582654269975653,-0.01271572020539871,-0.009821588217878426,-0.005169320263733586,1
2023-03-15,-0.03217402631236155,-0.02738828419780361,-0.026839161429637874,0.008003959056687993,-0.019801122899156733,-0.020598023766272264,-0.017982615996496313,-0.013882128805086111,-0.019600662847095912,1
2023-03-16,-0.015881561238223374,-0.01229486825676009,-0.01188054467883418,0.008003959056687993,-0.015149368337657912,-0.0042829193140775275,0.0035284646311078954,-0.003590946938489806,-0.010140913433201643,1
2023-03-17,-0.02858315098468278,-0.021038145841800738,-0.019888439175946085,0.008003959056687993,-0.021750588669811735,-0.012916405749348327,-0.0030857822822319466,-0.00716150908015471,-0.0026413673685569045,1
2023-03-20,0.019569196114317844,0.013963276957020076,0.012869613224243228,0.008003959056687993,-0.024758731075258493,-0.017656515570345546,-0.00153161312012399,-0.00465837771945215,0.005158199049957624,1
2023-03-21,0.03258768296050807,0.020248201415664236,0.02246067730974978,0.008003959056687993,-0.01449169097690263,-0.0019805146641262844,0.004359047849656362,0.009494786827079533,0.002989271181688274,1
2023-03-22,0.017384327360256746,0.00948629779625394,0.01028445348155207,0.008003959056687993,-0.004388976122532605,-0.0021539258075741414,0.0035380021944335822,0.0009179895211913943,0.0011156330449243407,1
2023-03-23,-0.023264984227129304,-0.01907213453958545,-0.01677785809936482,0.008003959056687993,-0.002584491003309996,-0.009149709345201582,-0.008779911400255205,-0.012267540250131536,-0.005189750568037807,1
2023-03-24,-0.009150854528327423,-0.006390237495585903,-0.005988668880472486,0.008003959056687993,0.0002933455315081851,-0.009919931337701283,-0.004629713068675964,-0.0020969398377043277,-0.001899168185821365,1
2023-03-27,0.04305310335461088,0.03088654781135111,0.029982431680917136,0.008003959056687993,0.004689848827339242,0.0037974451808911944,0.011357471277603457,0.014864717153339476,0.015584865311144573,1
2023-03-28,0.016536458333333393,0.017698933665014703,0.01719149602100078,0.008003959056687993,0.018468424050935593,0.004141973156638994,0.010196679826693332,0.02096581005954139,0.011966800739247243,1
2023-03-29,-0.007173049827078115,-0.00267787378420521,-0.001895493661061276,0.008003959056687993,0.00619747420600527,0.009852873229781909,0.011663091526196035,0.012145332496014814,0.002353075487007958,1
2023-03-30,0.012127467423558302,0.009286960315990477,0.00886379112007573,0.008003959056687993,0.003328690206397797,-0.003482055293276271,-0.0020278889885451115,0.009891379702641645,0.005206288808160233,1
2023-03-31,0.009432759719566475,0.0070320269685106825,0.007802476529759542,0.008003959056687993,0.013488467640602865,0.009825731245130143,-0.0021981322625975446,0.003320823208504242,0.0036069261058418664,1
2023-04-03,0.08359641368859716,0.04490730731602976,0.046805027266386696,0.008003959056687993,0.009418155728164353,0.004056699712787878,-0.0023530561375714413,0.06601750327807047,0.002806399215806414,1
2023-04-04,-0.0012819018762382228,0.002215380808043882,0.0010378003113641688,0.008003959056687993,0.03213524864889293,0.02534029843015774,0.008337462689991724,0.009381224075793405,0.0004989336619298853,1
2023-04-05,0.002217036172695419,-0.0023137373102908552,-0.002234110560479708,0.008003959056687993,0.012561304806857049,-0.0029956257933411654,-0.017213636768474337,-0.005397885813144247,-0.00029555788112067106,1
2023-04-06,0.0078006752823378545,0.0045601021775287486,0.006388162302062228,0.008003959056687993,0.015203020727561061,0.005175232988257072,-0.008030143473760304,0.0006261135669907411,0.00044645979170114053,1
2023-04-11,0.008780036968576654,0.00039503164412375,0.001712338088925575,0.008003959056687993,0.027455137594601733,0.010716999693502535,-0.011865692647231788,-0.0053705397097154415,-0.00013558122703308565,1
2023-04-12,0.011337608795235932,0.007104569914895309,0.008581507683964273,0.008003959056687993,0.010879883056269544,0.02616321142958225,0.012573349022934067,0.0045675091299842915,0.0011596365406829356,1
2023-04-13,-0.020382742611255722,-0.014862541883801615,-0.014385210629252026,0.008003959056687993,0.01641684772073912,-0.0007964652609510521,-0.01854897654117062,-0.008803427617448548,-0.0006791993123223264,1
2023-04-14,0.009247485839787295,0.0060641353698176826,0.0059218021114389,0.008003959056687993,-0.001729975888050024,0.017848069297354236,-0.007885185671098149,-0.006508334590458557,-0.00022718534087488144,1
2023-04-17,-0.019241782155537845,-0.011279214772456218,-0.011844506693762082,0.008003959056687993,0.00603262265581286,0.00863367611942049,-0.006573973846190158,-0.008543169159134249,-0.00013558122703308565,1
2023-04-18,-0.0017517225271516113,0.0008237125304415704,1.9247469082296908e-05,0.008003959056687993,-0.003122424528631571,0.019272639985738582,0.005895732408426627,-0.004028721691475827,-0.00013558122703308565,1
2023-04-19,-0.0016378100140383989,-0.006176401979125915,-0.0072534082713402274,0.008003959056687993,-0.0042997770170167,-0.0047353162558373685,-0.014866965956453872,-0.009211951298685999,-0.010541613784834529,1
2023-04-20,-0.024021560815561283,-0.019226446844210952,-0.01943495399316143,0.008003959056687993,-0.0009947024022089511,-0.00873667559290051,-0.014025212367807955,-0.010872153201838985,-0.018085729850107167,1
2023-04-21,0.0008404370272541151,-0.0024898359046712348,-0.004300115618555272,0.008003959056687993,-0.01466804300421663,-0.0027407672872900766,-0.0032126770372245686,-0.008543169159134249,-0.0052110832634529695,1
2023-04-24,0.010436660268714038,0.00922761491927796,0.009418730679450184,0.008003959056687993,-0.002695147782834884,0.017138713779477815,0.017781471465637442,0.009857889629632651,0.002989271181688274,1
2023-04-25,-0.024931734536388528,-0.018048306729752314,-0.018663542027497957,0.008003959056687993,-0.0033506855088819617,-0.007715210771661205,-0.010024616859079155,-0.006993521029208709,-0.005720431494869593,1
2023-04-26,-0.03579690734201868,-0.030598368373114387,-0.02972350456647366,0.008003959056687993,-0.01335765316760365,-0.017276561018111647,-0.014583424471571514,-0.015214329886759519,-0.007141725737658511,1
2023-04-27,0.011617628488445497,0.008391714685395757,0.00809768034010714,0.008003959056687993,-0.012950167532952993,0.0009616357061494182,0.00940748550914728,0.0012141084567158789,0.006780530676872279,1
2023-04-28,0.01510423168143804,0.009963454901708847,0.008444661133218657,0.008003959056687993,-0.0031778714440686417,0.010585426899771683,0.01606657338771664,0.009381224075793405,0.004808246201400281,1
2023-05-02,-0.05668962124938515,-0.035611684718450026,-0.03791787581123584,0.008003959056687993,-0.005652000612706239,-0.010140358411089562,-0.007390140349450729,-0.03288626165384944,-0.018085729850107167,1
2023-05-03,-0.049537218094120705,-0.03975690023851839,-0.039933004233912536,0.008003959056687993,-0.024309752022469697,-0.03440671455210717,-0.013887279030613663,-0.032289950692240776,-0.022032517646800476,1
2023-05-04,0.0012343985735838725,-0.0017926187974157848,-0.0016357298400927118,0.008003959056687993,-0.019848718051654463,-0.012320015339639341,-0.0007559126226990894,-0.0053705397097154415,-0.0059075321027776,1
2023-05-05,0.039041095890410826,0.024685198600322134,0.026908466851028223,0.008003959056687993,-0.011334864989243652,-0.00701196966587005,0.0037815753458608154,0.0136655083839648,0.012086140537207458,1
2023-05-09,0.02518127883981558,0.019419287723406616,0.018978173321109685,0.008003959056687993,-0.00830809624694133,-0.0016848483496269507,0.011296631125579906,0.009086842746967276,0.007755108337447573,1
2023-05-10,-0.013631687242798396,-0.009523579042577699,-0.008112430653438049,0.008003959056687993,-0.005225663006289662,-0.010932922170842772,-0.0003958836822982384,-0.006993521029208709,-0.00365949342369778,1
2023-05-11,-0.01799217731421132,-0.016269851588352247,-0.016810718274190194,0.008003959056687993,-0.007164171157805363,-0.006943092410236221,-0.0033177525933243534,-0.014606635601551031,-0.007228765962308057,1
2023-05-12,-0.010355815188528794,-0.010881064575202104,-0.01083668850899724,0.008003959056687993,0.0016222589200058299,-0.020660769691610133,-0.01351035062748707,0.0011233215876326314,-0.0059075321027776,1
2023-05-15,0.012342366514622949,0.005706319277946436,0.008243947288253714,0.008003959056687993,0.0035899219420370207,-0.004332091909037798,-0.0055219891528632175,0.010356729223845793,-0.002244112096375732,1
2023-05-16,-0.0041081367611978115,-0.002448740113421224,-0.001602655154056376,0.008003959056687993,0.0034645668450237303,0.00022819528981432233,0.004081380011001688,0.002229477399552187,-0.0027580587593644883,1
2023-05-17,0.024351297405189598,0.018717044359399675,0.018914294698470474,0.008003959056687993,-0.004469098564427041,0.008089090312327747,0.017909508700792703,0.013902993147993686,0.01093656053479965,1
2023-05-18,-0.01597817614964936,-0.007351398096052543,-0.00803046847294895,0.008003959056687993,0.002698341446431829,0.006929035974598409,0.001854585951834996,0.007881930578745786,0.0004989336619298853,1
2023-05-19,-0.00435643564356436,-0.0016961865160258405,-0.0014394014023050754,0.008003959056687993,-0.003112351300666425,0.004976167583852758,0.002814922418185133,-0.00014693185293416478,0.0014354629261519197,1
2023-05-22,0.004640678865022396,0.007259577496989839,0.006859898086374743,0.008003959056687993,-0.0005585628167777638,0.013273010864208633,0.017117814477312202,0.009891379702641645,0.00398285396336442,1
2023-05-23,0.011746073643922328,0.010486876201418511,0.008963038288403268,0.008003959056687993,0.006648671443450097,0.00016654741173932272,0.001759861147558715,0.010941957308701403,0.0014354629261519197,1
2023-05-24,0.017349334724758636,0.006908302745964659,0.007570289684542244,0.008003959056687993,0.00021614240942947893,-0.007895950364628495,-0.008466622826992887,-0.005329233329261947,0.0022036457754171994,1
2023-05-25,-0.029875625080138413,-0.018999114888898196,-0.019317257692481934,0.008003959056687993,0.007449525274772169,-0.015007513937666691,-0.008710835986975373,-0.010054356934362798,-0.0038438388806288477,1
2023-05-26,0.008855405762622226,0.004586981552079527,0.0036475244557812986,0.008003959056687993,-0.006893590829233541,0.0034199666714141274,0.006883158503871438,-0.005329233329261947,-0.00029555788112067106,1
2023-05-30,-0.03864797589414393,-0.02176623472548968,-0.02392743720418108,0.008003959056687993,0.005745675488407757,0.008627419085757492,0.008498586347525337,-0.009635078766522174,-0.00010728273696822038,1
2023-05-31,-0.019078768056691064,-0.011909480553780853,-0.013332285993294581,0.008003959056687993,-0.008808773426084684,-0.01799831508885852,-0.010877580504032546,-0.005329233329261947,-0.002380016198382819,1
2023-06-01,0.03056404556821346,0.02219717653526427,0.021799115696315166,0.008003959056687993,-0.01280082183413179,-0.0028158576624535353,0.007663528764462236,0.009381224075793405,0.006946834303877668,1
2023-06-02,0.024534915071447783,0.014341464791822712,0.01565594625394318,0.008003959056687993,0.004298222423469562,0.00758591129028688,0.009848920130800923,0.01076811461072469,0.0023815489717880774,1
2023-06-05,0.00802631578947377,-0.0020001741228152215,-0.0014094109314466312,0.008003959056687993,-0.006739363879447499,-0.013695418319591313,-0.019756826324687414,-0.014341238726822605,-0.007322379093241599,1
2023-06-06,-0.005090719227254903,-0.0021921692758938805,-0.0046171773668037255,0.008003959056687993,0.0016774005294756065,-0.009214130506155115,-0.019895760043541943,-0.010872153201838985,-0.001065484918854697,1
2023-06-07,0.008265547100498427,0.006999007693204591,0.007426417717546541,0.008003959056687993,0.004596233463328495,0.01191275994320145,0.004608833196397594,0.0011233215876326314,0.006946834303877668,1
2023-06-08,-0.012621990891346746,-0.011290568967339869,-0.009713405354465722,0.008003959056687993,0.009830376528455571,-0.00314138636584628,-0.0023293872802132116,-0.005193621832607442,-0.004352068589606028,1
2023-06-09,-0.015023721665788137,-0.01726258428271194,-0.017643021514201593,0.008003959056687993,0.004199274293688,-0.016779330109666576,-0.016859224248990445,-0.013882128805086111,-0.015961505511182295,1
2023-06-12,-0.03933636606903934,-0.031444886674233175,-0.031616946477886286,0.008003959056687993,-0.001900676547293867,-0.017205626201140863,-0.02398641343605481,-0.010389063965861397,-0.016898539825331578,1
2023-06-13,0.03398328690807806,0.02417673070592408,0.023525241206238123,0.008003959056687993,-0.011793716917818456,0.019487741998195616,0.014965725091817124,0.011119686129788784,0.006946834303877668,1
2023-06-14,-0.0114493534482758,-0.008683323498940966,-0.007617832606776724,0.008003959056687993,0.0012953726957806305,0.0017452520068847715,0.0013525923158549114,-0.00465837771945215,-0.004308268930750137,1
2023-06-15,0.03215696961438885,0.01719073855585635,0.019008967731298107,0.008003959056687993,-0.010367981769264747,0.014238219686151292,-0.0013243629104373825,0.008978334440876668,0.006780530676872279,1
2023-06-16,0.01333333333333342,0.008808446093595528,0.007597146211804038,0.008003959056687993,-2.2675740839181446e-05,0.0009993072375284314,-0.0037894132511612534,0.008003966069998106,0.004905297957186016,1
2023-06-19,-0.008728504429390327,-0.004764207600606968,-0.004660348303882558,0.008003959056687993,0.009203630343664098,0.03340631233682613,0.02530171500901813,0.007693676300143528,0.0011596365406829356,1
2023-06-20,-0.003942699434879682,0.00039246334693477937,0.0005430667520178124,0.008003959056687993,-0.0024292596402192817,-0.008975837334144938,-0.0039046272624757225,-0.0018982538635147544,0.003280428356759693,1
2023-06-21,0.014909618683203618,0.010466446352320004,0.00965972764123909,0.008003959056687993,0.012318930554831582,-0.007257587533305144,-0.009013347343943691,0.0032367641835936026,0.0030488207644807927,1
2023-06-22,-0.0388715548621944,-0.02482328504375043,-0.023232432139097803,0.008003959056687993,0.007515868445300916,-0.0011961376904951262,-0.008314773229132818,-0.011397322241306915,0.00022650875963826158,1
2023-06-23,-0.005004734208034711,0.0014270151624832627,-0.00040626718309115544,0.008003959056687993,-0.008132988220526598,-0.004020122077087488,0.009395294679381199,-0.001340046147104868,0.0010312390879742197,1
2023-06-26,0.004078303425774754,-0.0002980452552609414,-2.8140628873769765e-05,0.008003959056687993,-0.002495090725382447,-0.001906422588184041,-0.0013372406810814724,-0.005193621832607442,-0.002006009166984989,1
2023-06-27,-0.026807473598700282,-0.01718236793168092,-0.015782462933236333,0.008003959056687993,-0.002141145570511216,0.0006459237268132655,0.0026439889267431405,-0.004028721691475827,-0.00010728273696822038,1
2023-06-28,0.024485253199777457,0.014534621052321551,0.014257586521937165,0.008003959056687993,-0.018327263695399762,-0.017015500425219463,-0.0014118134170053934,-0.0018982538635147544,0.0011156330449243407,1
2023-06-29,0.002987506789788208,0.0024833103426160075,0.0030206588181990474,0.008003959056687993,0.003234357245006543,0.012683982880879022,0.012280308018586959,0.009857889629632651,0.0004989336619298853,1
2023-06-30,0.00880043325209856,0.005524060897407509,0.004968287990466669,0.008003959056687993,-0.0052719517425209965,-0.011372451349404993,-0.014818791777325674,-0.005329233329261947,-0.00012355867911651754,1
2023-07-03,0.0001342101731309775,-0.004577212727943972,-0.005444443151988233,0.008003959056687993,-0.0012791676752613966,-0.014559980276384147,-0.01067099836361676,-0.02136475354165071,-0.005720431494869593,1
2023-07-04,0.022946859903381744,0.014987487015543872,0.013231159667538721,0.008003959056687993,0.006319815903636407,-0.005619324425540698,-0.010547806516364671,0.003059570776649634,-0.00012355867911651754,1
2023-07-05,0.00669027941755207,0.006474821773964273,0.0064895502573866694,0.008003959056687993,0.007359928571337597,0.024588049788138732,0.011973084298046752,-0.001340046147104868,0.002353075487007958,1
2023-07-06,-0.00026062027625739503,-0.0012106423475892391,-0.0011981598201971132,0.008003959056687993,0.009620461423185372,-0.001958841038715388,-0.0006948443111462962,-0.008543169159134249,-0.00013558122703308565,1
2023-07-07,0.026720542231491118,0.01946579778380558,0.018184457377735077,0.008003959056687993,0.004867522886045567,0.0026064450209497296,0.0020958132139178016,-0.001340046147104868,0.0030488207644807927,1
2023-07-10,-0.011933477212136556,-0.00826738921448218,-0.00705148943839954,0.008003959056687993,0.016282677118835895,-0.0010207881706864753,-0.013472227871634448,-0.001340046147104868,-0.0006791993123223264,1
2023-07-11,0.02197096235384821,0.014687659169830933,0.014261064431966706,0.008003959056687993,0.00218849387454062,0.0083544476661001,-0.0008908164547939529,0.0038738634868238685,0.00044645979170114053,1
2023-07-12,0.010183555443801673,0.005351219268190171,0.006687028200570236,0.008003959056687993,0.012799992676905157,0.009823811506570275,-0.004636842101125036,-0.00716150908015471,-0.002059248185006963,1
2023-07-13,0.011947728686994452,0.008973787676408147,0.008790468760437774,0.008003959056687993,0.011206687502973486,0.010277920526865492,-0.00033775376253426326,0.01076811461072469,0.0004989336619298853,1
2023-07-14,-0.01734104046242768,-0.014314519785803632,-0.015157878262035572,0.008003959056687993,0.006297920077965239,0.0010112524959118938,-0.007825502511317195,-0.013882128805086111,-0.009331583678603666,1
2023-07-17,-0.026282853566958808,-0.005185790166038148,-0.0065505137051684,0.008003959056687993,0.005793918981339918,0.02742136865700029,0.021073515253854917,0.0011233215876326314,0.006709997208997946,1
2023-07-18,0.0223650385604115,0.01428496066127075,0.015428338919813251,0.008003959056687993,-0.004506392154232687,0.01930763419020514,0.019384201308784085,0.014864717153339476,0.009168091568954657,1
2023-07-19,-0.002011566507417739,0.001041430706406894,0.00018518068917855235,0.008003959056687993,0.008900220954037499,0.0009746084234518483,0.004687906087464826,0.014395506982952517,0.002617194926628538,1
2023-07-20,0.003023431594860293,0.007459986677210781,0.0060805442639436,0.008003959056687993,-0.005104278810757881,-0.007277040245389792,-0.00903866059078226,0.005184512367081655,0.003280428356759693,1
2023-07-21,0.018085908063300682,0.011745003231055665,0.012656328869230316,0.008003959056687993,-0.0030398232662261077,0.013527079502337912,0.013121044768106415,0.013036649120540639,0.005206288808160233,1
2023-07-24,0.0181347150259068,0.015944632094022956,0.015820218347860182,0.008003959056687993,0.007174405865518282,0.02743562256943833,0.02585449542361098,0.009381224075793405,0.0023815489717880774,1
2023-07-25,0.011268629589240131,0.006914106281157492,0.006018785549076735,0.008003959056687993,0.005074773730217995,-0.005703713581143643,0.004486866577411208,-0.0018982538635147544,-0.00013558122703308565,1
2023-07-26,-0.005751258087706601,-0.0037058233825394693,-0.0033028231604258444,0.008003959056687993,0.010941163016430444,-0.002124129054922874,0.0032089302370255013,-0.007370308839387462,-0.00013558122703308565,1
2023-07-27,0.01566642564473364,0.013309432535424982,0.012088027943595741,0.008003959056687993,0.006733953873888376,0.002200031722728932,0.007107717714796881,0.0011233215876326314,0.0011596365406829356,1
2023-07-28,0.002491694352159346,0.0006241068843793629,0.0015014960331107947,0.008003959056687993,0.012557208298301065,0.007968920730162442,0.008681003916118302,0.0024171850084580143,0.00022650875963826158,1
2023-07-31,0.008640075748609366,0.0053499411089180625,0.005616562488707015,0.008003959056687993,0.0079706976696637,0.0013459972603774729,0.0019077984011275188,-0.003590946938489806,0.00022650875963826158,1
2023-08-01,0.001408120159587023,0.001084004632185479,0.0012211034620108858,0.008003959056687993,0.006645039287118811,0.009375437130172522,0.005236919648930411,0.004530427304147889,0.00022650875963826158,1
2023-08-02,-0.015584719943754322,-0.010747513241911654,-0.009884984788113641,0.008003959056687993,0.006753608361243878,0.006469761904363939,0.002394774324444418,0.0032367641835936026,0.00022650875963826158,1
2023-08-03,0.02594929175098204,0.014197005147958384,0.013499171960601197,0.008003959056687993,-0.002106806562725109,0.001144644945958816,0.0021375031820095067,0.0038738634868238685,0.00044645979170114053,1
2023-08-04,0.013806706114398493,0.009261192006501967,0.008298669748141845,0.008003959056687993,0.011214480776966892,0.011478435938700057,0.007581789368194015,0.0008579155537303581,0.00014719824284367442,1
2023-08-07,-0.01041428244449527,-0.009676025541960814,-0.009937729500993,0.008003959056687993,0.00530165068793957,-0.002682794423390324,-0.0068513187437548905,-0.0018982538635147544,-0.0006791993123223264,1
2023-08-08,0.017693997918353244,0.011473922614860488,0.012078648377824361,0.008003959056687993,-0.001287240072015302,-0.0104135093744422,-0.014003518484913045,-0.001340046147104868,0.003651221624258088,1
2023-08-09,0.014886363636363642,0.006146291793043863,0.007110236872894507,0.008003959056687993,0.012473879606962073,0.016882610865705076,0.008439352497917649,0.0011233215876326314,0.0004989336619298853,1
2023-08-10,-0.020938304781099593,-0.014166407533465217,-0.014104330662752452,0.008003959056687993,0.008118687809354945,0.007344338478803962,0.0025724577424256923,-0.006508334590458557,-0.000542458234749591,1
2023-08-11,0.0056038426349498405,0.004042542355865276,0.004984338847279874,0.008003959056687993,-0.0009181590516240609,-0.006511252944972688,-0.010304755845251517,-0.0018982538635147544,0.0011596365406829356,1
2023-08-14,-0.0060275218924144,-0.008161198559325218,-0.0069878229953307365,0.008003959056687993,0.007932794987301366,-0.009418094067857758,-0.018689633900951547,-0.005193621832607442,-0.0005338997804841012,1
2023-08-15,-0.01281464530892451,-0.011825859579089762,-0.011643775580641383,0.008003959056687993,-0.00025049914856412753,-0.008405633639623204,-0.014231805029023372,-0.004028721691475827,-0.0024290167142139406,1
2023-08-16,-0.0207464070468244,-0.02055099458064176,-0.02006828886222446,0.008003959056687993,-0.005780985896424003,-0.012710992681889978,-0.017408059761823948,-0.010389063965861397,-0.016898539825331578,1
2023-08-17,0.008876790152680725,0.0007591306307728963,0.0011655285026328866,0.008003959056687993,-0.006228240467395544,0.006392751654085704,-0.0034000422106932418,-0.00465837771945215,-0.005189750568037807,1
2023-08-18,0.00797747536367921,0.006114280055581052,0.005222006375341956,0.008003959056687993,-0.004776717479158497,-0.0049108962563661155,-0.006836742583511149,-0.00465837771945215,-0.0006848042947076279,1
2023-08-21,-0.005586592178770999,-0.005517145822128745,-0.0046761318362302925,0.008003959056687993,-0.003165855043596944,-0.006162294974905563,-0.00830516676297943,-0.008543169159134249,-0.0026413673685569045,1
2023-08-22,-0.008661048689138529,-0.008404742510616204,-0.00876648259432636,0.008003959056687993,-0.0071771063253951335,-0.006404344648836137,-0.01639549249242024,-0.008767114910858177,-0.0027580587593644883,1
2023-08-23,-0.008972845336481794,-0.006389639275178219,-0.006868032293589029,0.008003959056687993,-0.0026881682783659547,0.011506367506133186,0.002820833981381058,0.0009179895211913943,-0.0010899017979406646,1
2023-08-24,0.001548725279961749,0.004048868091830539,0.004029488102174311,0.008003959056687993,-0.0039516191713672225,0.009700301390077782,0.011303200796004116,0.008978334440876668,-0.00021084515421810409,1
2023-08-25,0.01605804686570722,0.010739972724945684,0.008399763823325341,0.008003959056687993,-0.0012802432779948003,0.0003921280532404811,0.002452998898026024,-0.0020969398377043277,-0.002244112096375732,1
2023-08-29,0.011121517209084608,0.012273400193261612,0.012677396265774799,0.008003959056687993,0.0018147705256555558,0.023790199278664395,0.016031265367418022,0.014204907914821567,0.008715364241250826,1
2023-08-30,0.0028945235614217246,0.008939531868437605,0.007549153799580517,0.008003959056687993,0.000967571824936354,0.006712646415254379,0.013275984998165069,0.010964921777776636,0.007247990167212294,1
2023-08-31,0.007734934195335885,0.0064618518063218324,0.006724742102307228,0.008003959056687993,0.0026826137504640767,0.005787574270945265,0.011726938129243067,0.0032367641835936026,0.0045079937727264445,1
2023-09-01,0.030816817504868865,0.020433751956678084,0.02315073037757537,0.008003959056687993,0.007490126915156225,0.01106325398597878,0.013136745171199633,0.019121764554695424,0.008223695104021376,1
2023-09-04,0.004889975550122161,0.003952952102354862,0.004654768447962615,0.008003959056687993,0.014660034430001554,0.015487539229987832,0.019007833739489607,0.02096581005954139,0.002806399215806414,1
2023-09-05,0.009179385091793835,0.0048390152795170826,0.0056665759876776646,0.008003959056687993,0.008746752853201166,0.006994696843146678,0.009396572218032041,0.0023343458396023675,0.00014719824284367442,1
2023-09-06,0.0059178082191782,0.00597993216398679,0.005652929175562074,0.008003959056687993,0.011321720994103689,-0.0004025598774065036,0.002592375739289445,0.010170722847802516,0.002229477399552187,1
2023-09-07,-0.00686349275520215,-0.0030548010265689773,-0.0021223687022583603,0.008003959056687993,0.012593898579898193,0.00010973120523727516,-0.0013532582847452616,0.009857889629632651,0.00022650875963826158,1
2023-09-08,0.007569109258446671,0.006630377544965233,0.005987373715401564,0.008003959056687993,0.004477023933630612,0.0036420631899272173,0.009172434162235791,0.004530427304147889,0.00044645979170114053,1
